2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:43:58 info: [0mDELETE /blogs/63db3c4455750a6df244ac88 [32m200[0m 99.488 ms - 478[0m
2023-02-06 09:43:59 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 610.399 ms - -[0m
2023-02-06 09:43:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.678 ms - -[0m
2023-02-06 09:44:03 info: [0mOPTIONS /blogs/63db572255750a6df244b0fe [32m204[0m 0.315 ms - 0[0m
2023-02-06 09:44:03 info: [0mDELETE /blogs/63db572255750a6df244b0fe [32m200[0m 98.607 ms - 474[0m
2023-02-06 09:44:04 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 751.490 ms - -[0m
2023-02-06 09:44:04 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.026 ms - -[0m
2023-02-06 09:44:12 info: [0mOPTIONS /blogs/63db742d4ad0a852fb526b4b [32m204[0m 0.285 ms - 0[0m
2023-02-06 09:44:12 info: [0mDELETE /blogs/63db742d4ad0a852fb526b4b [32m200[0m 95.458 ms - -[0m
2023-02-06 09:44:13 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 843.338 ms - -[0m
2023-02-06 09:44:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.319 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.462 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.389 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.573 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.145 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.829 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.618 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.087 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.076 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.787 ms - -[0m
2023-02-06 09:44:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.250 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.043 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.461 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.876 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.538 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.575 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.205 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.999 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.513 ms - -[0m
2023-02-06 09:44:26 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 67.077 ms - -[0m
2023-02-06 09:44:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.424 ms - -[0m
2023-02-06 09:44:27 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.661 ms - -[0m
2023-02-06 09:44:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.409 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 56.006 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.203 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.588 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.454 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.533 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.272 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.300 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.930 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.256 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.933 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.077 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.875 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.477 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.798 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.791 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.096 ms - -[0m
2023-02-06 09:44:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.055 ms - -[0m
2023-02-06 09:44:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.464 ms - -[0m
2023-02-06 09:44:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.125 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 722.008 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.149 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 45.836 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.897 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.842 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.874 ms - -[0m
2023-02-06 09:45:00 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.201 ms - -[0m
2023-02-06 09:45:02 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 81.075 ms - -[0m
2023-02-06 09:45:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.368 ms - -[0m
2023-02-06 09:45:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 42.610 ms - -[0m
2023-02-06 09:45:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.985 ms - -[0m
2023-02-06 09:45:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.101 ms - -[0m
2023-02-06 09:45:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.597 ms - -[0m
2023-02-06 09:45:51 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 58.131 ms - -[0m
2023-02-06 09:45:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.757 ms - -[0m
2023-02-06 09:45:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.816 ms - -[0m
2023-02-06 09:45:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.335 ms - -[0m
2023-02-06 09:45:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.284 ms - -[0m
2023-02-06 09:45:53 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1729.914 ms - -[0m
2023-02-06 09:46:12 info: [0mOPTIONS /blogs/63dcc526e263bf7e75516999 [32m204[0m 0.373 ms - 0[0m
2023-02-06 09:46:12 info: [0mPATCH /blogs/63dcc526e263bf7e75516999 [32m200[0m 166.201 ms - 470[0m
2023-02-06 09:46:14 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [32m200[0m 1300.447 ms - -[0m
2023-02-06 09:46:17 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 57.745 ms - -[0m
2023-02-06 09:46:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [32m200[0m 42.489 ms - 492[0m
2023-02-06 09:46:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.916 ms - -[0m
2023-02-06 09:46:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.498 ms - -[0m
2023-02-06 09:46:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.143 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 90.522 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.554 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.408 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.760 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.658 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.026 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.148 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.222 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.295 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.294 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.325 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.149 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.725 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.383 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.152 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.539 ms - -[0m
2023-02-06 09:46:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.563 ms - -[0m
2023-02-06 09:47:29 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 477.655 ms - -[0m
2023-02-06 09:47:29 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 504.669 ms - -[0m
2023-02-06 09:47:29 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.376 ms - -[0m
2023-02-06 09:47:29 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.747 ms - -[0m
2023-02-06 09:47:29 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.133 ms - -[0m
2023-02-06 09:47:30 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.613 ms - -[0m
2023-02-06 09:47:30 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.540 ms - -[0m
2023-02-06 09:47:30 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.316 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.886 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.112 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.805 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.135 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.492 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.638 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.287 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.343 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 33.343 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.353 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.721 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.010 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.469 ms - -[0m
2023-02-06 09:47:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.637 ms - -[0m
2023-02-06 09:47:32 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 63.961 ms - -[0m
2023-02-06 09:47:32 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.682 ms - -[0m
2023-02-06 09:47:32 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.316 ms - -[0m
2023-02-06 09:47:32 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.276 ms - -[0m
2023-02-06 09:47:32 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.244 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 48.654 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.040 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.768 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.026 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.462 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.339 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.524 ms - -[0m
2023-02-06 09:47:33 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.067 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.530 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.987 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.072 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.988 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.804 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.984 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.607 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.425 ms - -[0m
2023-02-06 09:47:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.557 ms - -[0m
2023-02-06 09:47:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.183 ms - -[0m
2023-02-06 09:47:35 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 68.874 ms - -[0m
2023-02-06 09:47:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.252 ms - -[0m
2023-02-06 09:47:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 39.519 ms - -[0m
2023-02-06 09:47:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.124 ms - -[0m
2023-02-06 09:47:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.493 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 1066.250 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 45.889 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 52.971 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 50.352 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 48.040 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 71.685 ms - -[0m
2023-02-06 09:47:36 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 66.811 ms - -[0m
2023-02-06 09:47:37 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1395.185 ms - -[0m
2023-02-06 09:47:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 119.604 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 141.499 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.617 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [32m200[0m 940.335 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.027 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.287 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 103.651 ms - -[0m
2023-02-06 09:47:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 180.133 ms - -[0m
2023-02-06 09:47:39 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1000.448 ms - -[0m
2023-02-06 09:47:39 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 50.957 ms - -[0m
2023-02-06 09:50:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.030 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1967.360 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.646 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 46.186 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.704 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.962 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.364 ms - -[0m
2023-02-06 09:50:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.930 ms - -[0m
2023-02-06 09:50:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.207 ms - -[0m
2023-02-06 09:52:56 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 1014.934 ms - -[0m
2023-02-06 09:52:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.809 ms - -[0m
2023-02-06 09:52:57 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 987.643 ms - -[0m
2023-02-06 09:52:57 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 593.361 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 611.371 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.107 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.705 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.385 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 81.596 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.772 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.702 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.327 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.377 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.962 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.613 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.690 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.510 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 35.588 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.336 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.236 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 77.446 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.683 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.070 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.738 ms - -[0m
2023-02-06 09:52:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.107 ms - -[0m
2023-02-06 09:53:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.235 ms - -[0m
2023-02-06 09:53:34 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 100.459 ms - -[0m
2023-02-06 09:53:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.546 ms - -[0m
2023-02-06 09:54:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.873 ms - -[0m
2023-02-06 09:54:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.258 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 52.184 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.589 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.053 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.076 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.504 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.134 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.104 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.291 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.058 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.220 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.100 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.608 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 39.794 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.712 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.313 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.889 ms - -[0m
2023-02-06 09:54:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.245 ms - -[0m
2023-02-06 09:54:56 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 59.423 ms - -[0m
2023-02-06 09:54:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.484 ms - -[0m
2023-02-06 09:54:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.485 ms - -[0m
2023-02-06 09:54:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.179 ms - -[0m
2023-02-06 09:54:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.696 ms - -[0m
2023-02-06 09:55:04 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 80.670 ms - -[0m
2023-02-06 09:55:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 108.934 ms - -[0m
2023-02-06 09:55:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.853 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 41.203 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.518 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.933 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.846 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.744 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.385 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.987 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.613 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.526 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.641 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.740 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.731 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.328 ms - -[0m
2023-02-06 09:57:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.339 ms - -[0m
