2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 12:31:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.647 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 85.477 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.014 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.209 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 93.081 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.411 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.414 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.565 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.554 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.026 ms - -[0m
2023-02-06 12:31:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.385 ms - -[0m
2023-02-06 12:31:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.547 ms - -[0m
2023-02-06 12:31:49 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 95.592 ms - -[0m
2023-02-06 12:31:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 87.235 ms - -[0m
2023-02-06 12:31:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.214 ms - -[0m
2023-02-06 12:31:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.791 ms - -[0m
2023-02-06 12:31:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.766 ms - -[0m
2023-02-06 12:31:52 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 99.221 ms - -[0m
2023-02-06 12:31:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.009 ms - -[0m
2023-02-06 12:31:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.499 ms - -[0m
2023-02-06 12:31:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.560 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.892 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.814 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.485 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 77.871 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.523 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.357 ms - -[0m
2023-02-06 12:31:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.395 ms - -[0m
2023-02-06 12:35:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 120.389 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2213.066 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 502.443 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 376.839 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 77.652 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 99.798 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 118.953 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 88.392 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.807 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 87.754 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 90.521 ms - -[0m
2023-02-06 12:35:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 85.015 ms - -[0m
2023-02-06 12:35:22 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 97.959 ms - -[0m
2023-02-06 12:35:44 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.976 ms - -[0m
2023-02-06 12:35:44 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.427 ms - -[0m
2023-02-06 12:35:44 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.003 ms - -[0m
2023-02-06 12:35:44 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.590 ms - -[0m
2023-02-06 12:35:45 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 69.064 ms - -[0m
2023-02-06 12:35:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 77.652 ms - -[0m
2023-02-06 12:35:45 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.071 ms - -[0m
2023-02-06 12:35:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.093 ms - -[0m
2023-02-06 12:35:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.833 ms - -[0m
2023-02-06 12:35:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.929 ms - -[0m
2023-02-06 12:36:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 83.351 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.230 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.696 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.726 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.983 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.415 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.344 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 93.139 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 85.107 ms - -[0m
2023-02-06 12:36:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.244 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 100.114 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 121.097 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 133.204 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 102.012 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.596 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.529 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.644 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 103.490 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 151.154 ms - -[0m
2023-02-06 12:38:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 86.511 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.572 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.199 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.902 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.198 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.901 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.334 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.844 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.813 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.793 ms - -[0m
2023-02-06 12:39:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.953 ms - -[0m
2023-02-06 12:40:48 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.169 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.044 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 85.444 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 72.554 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.003 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.971 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 80.261 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 91.198 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.737 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.428 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.848 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.640 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.963 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.093 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 42.165 ms - -[0m
2023-02-06 12:40:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.241 ms - -[0m
2023-02-06 12:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 808.734 ms - -[0m
2023-02-06 12:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 1360.543 ms - -[0m
2023-02-06 12:40:54 info: [0mOPTIONS /question/63dd05ac37d56d436da8a331 [32m204[0m 14.525 ms - 0[0m
2023-02-06 12:40:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 2215.680 ms - -[0m
2023-02-06 12:40:57 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 4677.430 ms - -[0m
2023-02-06 12:40:57 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.423 ms - -[0m
2023-02-06 12:40:57 info: [0mPATCH /question/63dd05ac37d56d436da8a331 [32m200[0m 2939.179 ms - 250[0m
2023-02-06 12:40:57 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 77.925 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 96.894 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 119.516 ms - -[0m
2023-02-06 12:40:58 error: [GET] /question/askedtome/undefined >> StatusCode:: 500, Message:: Cast to ObjectId failed for value "undefined" (type string) at path "blogUser" for model "question"
2023-02-06 12:40:58 info: [0mGET /question/askedtome/undefined [31m500[0m 42.883 ms - 119[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 77.197 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 113.793 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.827 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.995 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.566 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.120 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.194 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.839 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.678 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.257 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.451 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 145.298 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 203.617 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 90.599 ms - -[0m
2023-02-06 12:40:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.345 ms - -[0m
2023-02-06 12:40:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 432.517 ms - -[0m
2023-02-06 12:41:03 info: [0mOPTIONS /question/63dcde2a3a02a0b0e49cd494 [32m204[0m 1.060 ms - 0[0m
2023-02-06 12:41:03 info: [0mPATCH /question/63dcde2a3a02a0b0e49cd494 [32m200[0m 108.482 ms - 245[0m
2023-02-06 12:41:03 error: [GET] /question/askedtome/undefined >> StatusCode:: 500, Message:: Cast to ObjectId failed for value "undefined" (type string) at path "blogUser" for model "question"
2023-02-06 12:41:03 info: [0mGET /question/askedtome/undefined [31m500[0m 2.834 ms - 119[0m
2023-02-06 12:42:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.668 ms - -[0m
2023-02-06 12:42:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 85.654 ms - -[0m
2023-02-06 12:42:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 91.037 ms - -[0m
2023-02-06 12:42:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 269.022 ms - -[0m
2023-02-06 12:42:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 259.440 ms - -[0m
2023-02-06 12:42:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 198.399 ms - -[0m
2023-02-06 12:42:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 252.725 ms - -[0m
2023-02-06 12:42:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 243.242 ms - -[0m
2023-02-06 12:42:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 118.071 ms - -[0m
2023-02-06 12:42:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 181.083 ms - -[0m
2023-02-06 12:42:04 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2033.373 ms - -[0m
2023-02-06 12:42:04 info: [0mOPTIONS /question/63dcde2a3a02a0b0e49cd494 [32m204[0m 0.552 ms - 0[0m
2023-02-06 12:42:04 info: [0mPATCH /question/63dcde2a3a02a0b0e49cd494 [32m200[0m 91.150 ms - 248[0m
2023-02-06 12:43:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 64.801 ms - -[0m
2023-02-06 12:43:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 212.199 ms - -[0m
2023-02-06 12:43:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 194.388 ms - -[0m
2023-02-06 12:43:06 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 418.791 ms - -[0m
2023-02-06 12:43:06 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 569.867 ms - -[0m
2023-02-06 12:43:07 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 906.452 ms - -[0m
2023-02-06 12:43:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 1115.720 ms - -[0m
2023-02-06 12:43:08 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 816.276 ms - -[0m
2023-02-06 12:43:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 443.147 ms - -[0m
2023-02-06 12:43:08 info: [0mOPTIONS /question/63dcde2a3a02a0b0e49cd494 [32m204[0m 0.362 ms - 0[0m
2023-02-06 12:43:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 1392.321 ms - -[0m
2023-02-06 12:43:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 1382.012 ms - -[0m
2023-02-06 12:43:09 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 4365.223 ms - -[0m
2023-02-06 12:43:09 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 527.475 ms - -[0m
2023-02-06 12:43:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 516.563 ms - -[0m
2023-02-06 12:43:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 87.570 ms - -[0m
2023-02-06 12:43:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.524 ms - -[0m
2023-02-06 12:43:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 202.451 ms - -[0m
2023-02-06 12:43:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 155.235 ms - -[0m
2023-02-06 12:43:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 180.593 ms - -[0m
2023-02-06 12:43:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 261.272 ms - -[0m
2023-02-06 12:43:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 288.935 ms - -[0m
2023-02-06 12:43:11 info: [0mDELETE /question/63dcde2a3a02a0b0e49cd494 [32m200[0m 2853.049 ms - 241[0m
2023-02-06 12:43:11 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 202.121 ms - 902[0m
2023-02-06 12:43:11 info: [0mOPTIONS /question/63dd05ee37d56d436da8a333 [32m204[0m 0.289 ms - 0[0m
2023-02-06 12:43:11 info: [0mDELETE /question/63dd05ee37d56d436da8a333 [32m200[0m 85.791 ms - 243[0m
2023-02-06 12:43:12 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 333.981 ms - 687[0m
2023-02-06 12:43:14 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 4938.825 ms - -[0m
2023-02-06 12:43:15 info: [0mOPTIONS /question/63dd062737d56d436da8a335 [32m204[0m 1.846 ms - 0[0m
2023-02-06 12:43:15 info: [0mDELETE /question/63dd062737d56d436da8a335 [32m200[0m 145.094 ms - 238[0m
2023-02-06 12:43:16 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 110.886 ms - 477[0m
2023-02-06 12:43:19 info: [0mOPTIONS /question/63dd05ac37d56d436da8a331 [32m204[0m 0.298 ms - 0[0m
2023-02-06 12:43:19 info: [0mDELETE /question/63dd05ac37d56d436da8a331 [32m200[0m 74.419 ms - 249[0m
2023-02-06 12:43:19 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 67.209 ms - 256[0m
2023-02-06 12:43:22 info: [0mOPTIONS /question/63dd068337d56d436da8a338 [32m204[0m 0.245 ms - 0[0m
2023-02-06 12:43:22 info: [0mDELETE /question/63dd068337d56d436da8a338 [32m200[0m 78.080 ms - 248[0m
2023-02-06 12:43:22 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 125.098 ms - 37[0m
2023-02-06 12:43:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.862 ms - -[0m
2023-02-06 12:43:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 72.026 ms - -[0m
2023-02-06 12:43:24 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 97.784 ms - -[0m
2023-02-06 12:43:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 182.057 ms - -[0m
2023-02-06 12:43:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 369.009 ms - -[0m
2023-02-06 12:43:25 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 435.664 ms - -[0m
2023-02-06 12:43:27 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 3661.755 ms - -[0m
2023-02-06 12:43:27 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 149.785 ms - -[0m
2023-02-06 12:43:27 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 148.513 ms - -[0m
2023-02-06 12:43:28 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 146.193 ms - -[0m
2023-02-06 12:43:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 132.539 ms - -[0m
2023-02-06 12:43:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 126.823 ms - -[0m
2023-02-06 12:43:37 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.356 ms - 0[0m
2023-02-06 12:43:37 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 206.486 ms - 315[0m
2023-02-06 12:43:37 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 63.621 ms - 621[0m
2023-02-06 12:43:42 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 63.243 ms - -[0m
2023-02-06 12:43:44 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 127.930 ms - -[0m
2023-02-06 12:43:44 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 102.799 ms - -[0m
2023-02-06 12:43:44 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 192.941 ms - -[0m
2023-02-06 12:43:44 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 233.109 ms - -[0m
2023-02-06 12:43:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 190.788 ms - -[0m
2023-02-06 12:43:45 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 263.550 ms - -[0m
2023-02-06 12:43:46 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 1894.887 ms - -[0m
2023-02-06 12:43:46 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 121.128 ms - -[0m
2023-02-06 12:43:52 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 4026.415 ms - -[0m
2023-02-06 12:43:52 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 66.849 ms - -[0m
2023-02-06 12:44:17 info: [0mOPTIONS /login [32m204[0m 1.248 ms - 0[0m
2023-02-06 12:44:17 info: [0mPOST /login [32m200[0m 337.032 ms - 193[0m
2023-02-06 12:44:17 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 64.422 ms - -[0m
2023-02-06 12:44:19 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1526.031 ms - -[0m
2023-02-06 12:44:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.645 ms - -[0m
2023-02-06 12:44:19 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 40.615 ms - -[0m
2023-02-06 12:44:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 447.045 ms - -[0m
2023-02-06 12:44:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.089 ms - -[0m
2023-02-06 12:44:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.216 ms - -[0m
2023-02-06 12:44:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.929 ms - -[0m
2023-02-06 12:45:18 error: [DELETE] /question/63dcde603a02a0b0e49cd496 >> StatusCode:: 500, Message:: connection 4 to 3.6.254.57:27017 closed
2023-02-06 12:46:28 info: [0mOPTIONS /blogs/create [32m204[0m 0.364 ms - 0[0m
2023-02-06 12:46:28 info: [0mPOST /blogs/create [32m201[0m 285.731 ms - -[0m
2023-02-06 12:46:30 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [32m200[0m 1618.972 ms - -[0m
2023-02-06 12:46:30 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 60.079 ms - -[0m
2023-02-06 12:46:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 478.068 ms - -[0m
2023-02-06 12:46:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.564 ms - -[0m
2023-02-06 12:46:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 81.033 ms - -[0m
2023-02-06 12:46:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.321 ms - -[0m
2023-02-06 12:46:31 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.498 ms - -[0m
2023-02-06 12:46:47 info: [0mOPTIONS /login [32m204[0m 0.306 ms - 0[0m
2023-02-06 12:46:48 info: [0mPOST /login [32m200[0m 599.075 ms - 191[0m
2023-02-06 12:46:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 83.555 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 988.416 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 57.690 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.333 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.641 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.210 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.359 ms - -[0m
2023-02-06 12:46:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.260 ms - -[0m
2023-02-06 12:47:06 info: [0mOPTIONS /question/create [32m204[0m 0.218 ms - 0[0m
2023-02-06 12:47:06 error: [POST] /question/create >> StatusCode:: 500, Message:: question validation failed: answer: Path `answer` is required.
2023-02-06 12:47:06 info: [0mPOST /question/create [31m500[0m 7.118 ms - 76[0m
2023-02-06 12:47:13 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 55.346 ms - -[0m
2023-02-06 12:47:15 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 167.476 ms - -[0m
2023-02-06 12:47:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 207.308 ms - -[0m
